ID,site_number,site_ab,invaded_status,sterile_status,location,replicate,iteration,#_cotyledon,leaf_length,week0,week1,week2,week3,week4,week5,growth,ramets,above1,above2,above,below1,below2,below,biomass,status
109,12,A,invaded,live,airport,2,3,0,,1.12,2.305,4.55,6.69,8.195,8.375,6.07,2,0.0418,0.0419,0.04185,0.0232,0.0232,0.0232,0.06505,alive
110,10,A,invaded,live,airport,2,3,0,,0.78,2.655,3.105,4.87,5.23,6.79,4.135,4,0.0371,0.0368,0.03695,0.0085,0.0078,0.00815,0.0451,alive
111,6,B,uninvaded,live,Churchill,2,3,0,,0.775,2.235,3.99,5.945,7.335,7.82,5.585,2,0.0219,0.0218,0.02185,0.0093,0.0093,0.0093,0.03115,alive
112,12,B,uninvaded,live,airport,2,3,2,0.25,0.78,0.93,dead,,,,-0.93,,,,,,,,NA,dead
113,13,B,uninvaded,sterile,airport,3,3,2,0.25,0.55,0.92,1.54,2.865,3.38,3.92,3,2,0.0021,0.0019,0.002,0.0003,0.0001,0.0002,0.0022,alive
114,6,A,invaded,live,Churchill,3,3,0,,0.83,1.75,3.825,6.48,7.5,8,6.25,3,0.0382,0.0379,0.03805,0.011,0.0108,0.0109,0.04895,alive
115,8,B,uninvaded,sterile,Churchill,3,3,0,,0.6,1.49,2.425,4.615,7.29,10.325,8.835,2,0.0593,0.0595,0.0594,0.0154,0.0155,0.01545,0.07485,alive
116,17,A,invaded,live,CNSC,3,3,2,0.16,0.82,1.8,2.8,4.19,5.955,9.58,7.78,2,0.0705,0.0706,0.07055,0.0175,0.0179,0.0177,0.08825,alive
117,7,B,uninvaded,sterile,Churchill,3,3,2,0.185,0.585,0.845,dead,,,,-0.845,,,,,,,,NA,dead
118,16,B,uninvaded,sterile,airport,3,3,2,0.23,0.78,1.75,3.4,5.745,8.535,11.84,10.09,5,0.1625,0.1622,0.16235,0.0435,0.0426,0.04305,0.2054,alive
119,13,A,invaded,live,airport,3,3,2,0.15,0.605,1.835,4.275,7.02,10.52,13.06,11.225,3,0.0773,0.0769,0.0771,0.0139,0.0145,0.0142,0.0913,alive
120,10,A,invaded,sterile,airport,3,3,0,,0.75,2.03,4.16,6.835,9.775,9.78,7.75,3,0.0326,0.0328,0.0327,0.012,0.0121,0.01205,0.04475,alive
121,12,B,uninvaded,live,airport,3,3,2,0.3,0.7,1.7,2.53,4.28,8.91,10.74,9.04,2,0.1372,0.1367,0.13695,0.0361,0.036,0.03605,0.173,alive
122,12,A,invaded,live,airport,3,3,2,0.215,0.715,2.115,3.805,5.51,8.7,11.455,9.34,2,0.1104,0.1105,0.11045,0.0294,0.0292,0.0293,0.13975,alive
123,9,B,uninvaded,live,airport,3,3,0,,0.765,1.33,2.295,4,7.605,9.9,8.57,2,0.0368,0.0364,0.0366,0.0083,0.0079,0.0081,0.0447,alive
124,18,A,invaded,sterile,CNSC,3,3,2,0.275,0.665,1.59,2.995,5.16,9.085,11.78,10.19,5,0.1166,0.1164,0.1165,0.0306,0.0303,0.03045,0.14695,alive
125,7,A,invaded,live,Churchill,3,3,0,0.265,0.99,2.03,3.79,5.3,6.785,7.515,5.485,1,0.0116,0.0112,0.0114,0.0038,0.0034,0.0036,0.015,alive
126,18,B,uninvaded,sterile,CNSC,3,3,0,,0.52,dead,,,,,#VALUE!,,,,,,,,NA,dead
127,18,B,uninvaded,live,CNSC,3,3,0,,0.65,1.52,3.475,5.77,10.62,15.52,14,5,0.1501,0.1501,0.1501,0.0367,0.0364,0.03655,0.18665,alive
128,16,A,invaded,live,airport,3,3,2,0.22,0.58,1.63,3.14,5.505,10.72,14.78,13.15,2,0.1401,0.1393,0.1397,0.0444,0.0443,0.04435,0.18405,alive
129,1,A,invaded,sterile,Churchill,3,3,0,,0.94,1.92,3.62,6.025,8.555,11.51,9.59,6,0.1419,0.1417,0.1418,0.0479,0.0475,0.0477,0.1895,alive
130,11,A,invaded,sterile,airport,3,3,0,,0.845,1.88,3.215,5.8,9.485,12.2,10.32,3,0.0863,0.0857,0.086,0.0214,0.0209,0.02115,0.10715,alive
131,10,B,uninvaded,live,airport,3,3,0,,0.5,dead,,,,,#VALUE!,,,,,,,,NA,dead
132,6,A,invaded,sterile,Churchill,3,3,0,,0.79,1.04,1.69,2.62,6.265,9.19,8.15,3,0.042,0.0416,0.0418,0.0129,0.013,0.01295,0.05475,alive
133,16,B,uninvaded,live,airport,3,3,2,0.28,0.76,2.25,4.005,6.47,9.905,11.81,9.56,4,0.0553,0.0551,0.0552,0.0185,0.0185,0.0185,0.0737,alive
134,8,A,invaded,live,Churchill,3,3,0,,0.67,1.38,1.68,2.36,2.95,4.16,2.78,3,0.0045,0.0042,0.00435,0.0007,0.0006,0.00065,0.005,alive
135,7,A,invaded,sterile,Churchill,3,3,0,,0.72,1.615,2.46,4.83,8.275,11.89,10.275,3,0.1091,0.1093,0.1092,0.0283,0.0282,0.02825,0.13745,alive
136,13,B,uninvaded,live,airport,3,3,2,0.23,0.95,1.89,3.95,6.355,9.335,9.895,8.005,3,0.0766,0.0765,0.07655,0.0188,0.0183,0.01855,0.0951,alive
137,13,A,invaded,sterile,airport,3,3,0,,0.92,1.62,2.885,4.525,7.895,10.62,9,4,0.1036,0.1034,0.1035,0.0358,0.0359,0.03585,0.13935,alive
138,11,B,uninvaded,sterile,airport,3,3,0,,1.08,1.74,3.265,5.035,6.155,9.13,7.39,1,0.0155,0.0154,0.01545,0.003,0.0032,0.0031,0.01855,alive
139,10,B,uninvaded,sterile,airport,3,3,2,0.265,0.925,2.59,4.625,7.795,12.37,15.845,13.255,2,0.2021,0.2019,0.202,0.0832,0.083,0.0831,0.2851,alive
140,10,A,invaded,live,airport,3,3,0,,1.145,1.77,2.64,3.39,6.615,8.385,6.615,2,0.0207,0.0205,0.0206,0.0055,0.0057,0.0056,0.0262,alive
141,14,B,uninvaded,live,Churchill,3,3,2,0.18,0.945,1.73,3.88,6.135,8.465,12.27,10.54,1,0.0582,0.0581,0.05815,0.011,0.0113,0.01115,0.0693,alive
142,15,B,uninvaded,sterile,Churchill,3,3,0,,0.81,1.385,1.44,dead,,,-1.385,,,,,,,,NA,dead
143,9,B,uninvaded,sterile,airport,3,3,0,,1.13,dead,,,,,#VALUE!,,,,,,,,NA,dead
144,6,B,uninvaded,live,Churchill,3,3,0,,0.815,1.65,2.17,3.47,5.11,6.56,4.91,2,,,#DIV/0!,0.0081,0.0083,0.0082,NA,dead
145,17,B,uninvaded,live,CNSC,3,3,0,,0.92,1.645,2.835,4.24,dead,,-1.645,,,,,,,,NA,dead
146,17,A,invaded,sterile,CNSC,3,3,0,,0.515,0.75,dead,,,,-0.75,,,,,,,,NA,dead
147,15,A,invaded,sterile,Churchill,3,3,2,0.2,0.655,1.555,2.38,3.54,5.245,5.94,4.385,3,0.0146,0.0147,0.01465,0.0027,0.0035,0.0031,0.01775,alive
148,11,A,invaded,live,airport,3,3,2,0.24,1.12,3.19,6.15,8.625,11.365,13.19,10,4,0.141,0.1406,0.1408,0.0331,0.0327,0.0329,0.1737,alive
149,14,A,invaded,live,Churchill,3,3,2,0.17,0.72,1.79,2.905,4.49,6.73,9.96,8.17,3,0.1181,0.1173,0.1177,0.0219,0.0226,0.02225,0.13995,alive
150,7,B,uninvaded,live,Churchill,3,3,2,0.235,0.92,2.13,4.95,7.39,9.33,10.605,8.475,3,0.0908,0.091,0.0909,0.0216,0.0215,0.02155,0.11245,alive
151,9,A,invaded,sterile,airport,3,3,2,0.22,0.66,1.68,3.46,5.12,7.65,11.36,9.68,2,0.0605,0.0608,0.06065,0.0177,0.018,0.01785,0.0785,alive
152,6,B,uninvaded,sterile,Churchill,3,3,0,,0.68,1.32,2.25,3.5,6.22,7.99,6.67,4,0.0491,0.0489,0.049,0.0127,0.0135,0.0131,0.0621,alive
153,14,B,uninvaded,sterile,Churchill,3,3,0,,0.725,1.19,1.2,1.55,2.42,4.37,3.18,2,0.0088,0.0083,0.00855,0.0008,0.001,0.0009,0.00945,alive
154,17,B,uninvaded,sterile,CNSC,3,3,2,0.24,0.505,1.81,2.11,2.095,3.075,5.3,3.49,2,0.0208,0.0208,0.0208,0.0042,0.0045,0.00435,0.02515,alive
155,14,A,invaded,sterile,Churchill,3,3,0,,0.82,0.94,2.395,4.41,8.1,10.08,9.14,2,0.1366,0.1367,0.13665,0.0372,0.0368,0.037,0.17365,alive
156,15,A,invaded,live,Churchill,3,3,2,0.22,0.508,0.995,dead,,,,-0.995,,,,,,,,NA,dead
157,1,B,uninvaded,live,Churchill,3,3,0,,0.72,1.12,1.645,3.26,5.98,8.885,7.765,2,0.0638,0.0632,0.0635,0.0209,0.0205,0.0207,0.0842,alive
158,9,A,invaded,live,airport,3,3,0,,0.8,1.39,2.245,2.88,4.045,5.645,4.255,3,0.0355,0.0353,0.0354,0.0064,0.0064,0.0064,0.0418,alive
159,1,B,uninvaded,sterile,Churchill,3,3,0,,0.68,1.885,2.63,4.145,7.91,11.77,9.885,5,0.1359,0.1356,0.13575,0.0389,0.0391,0.039,0.17475,alive
160,18,A,invaded,live,CNSC,3,3,2,0.24,1.05,1.87,3.355,5.57,9.06,12.215,10.345,2,0.1053,0.1056,0.10545,0.0238,0.024,0.0239,0.12935,alive
161,11,B,uninvaded,live,airport,3,3,2,0.28,1.005,2.29,4.05,6.405,10.72,14.32,12.03,4,0.1552,0.1551,0.15515,0.0336,0.0337,0.03365,0.1888,alive
162,12,A,invaded,sterile,airport,3,3,0,,1.22,2.1,3.885,5.755,9.255,11.12,9.02,6,0.0737,0.0735,0.0736,0.0179,0.0177,0.0178,0.0914,alive
163,1,A,invaded,live,Churchill,3,3,2,0.24,0.82,2.09,3.54,5.32,8.38,9.5,7.41,1,0.033,0.0331,0.03305,0.0152,0.0152,0.0152,0.04825,alive
164,8,B,uninvaded,live,Churchill,3,3,0,,0.71,1.745,2.615,4.43,7.295,9.42,7.675,3,0.1016,0.1015,0.10155,0.0271,0.0273,0.0272,0.12875,alive
165,15,B,uninvaded,live,Churchill,3,3,2,0.22,0.835,1.515,3.6,6.15,8.8,12.515,11,3,0.1156,0.1159,0.11575,0.0359,0.0356,0.03575,0.1515,alive
166,8,A,invaded,sterile,Churchill,3,3,2,0.22,0.82,1.43,2.26,dead,,,-1.43,,,,,,,,NA,dead
167,12,B,uninvaded,sterile,airport,3,3,2,0.2,0.53,0.79,dead,,,,-0.79,,,,,,,,NA,dead
168,16,A,invaded,sterile,airport,3,3,2,0.205,0.51,0.97,1.8,2.695,5.725,8.595,7.625,3,0.0663,0.0659,0.0661,0.01,0.0098,0.0099,0.076,alive
169,10,A,invaded,sterile,airport,4,3,2,0.22,0.55,1.04,1.84,3.39,5.105,6.12,5.08,2,0.0121,0.0116,0.01185,0.0047,0.0046,0.00465,0.0165,alive
170,18,A,invaded,live,CNSC,4,3,0,,0.68,0.94,1.675,2.71,5.08,7.37,6.43,5,0.0519,0.0513,0.0516,0.0108,0.00109,0.005945,0.057545,alive
171,9,A,invaded,live,airport,4,3,0,,0.73,1.345,2.31,2.73,4.38,6.185,4.84,2,0.0252,0.0251,0.02515,0.008,0.0076,0.0078,0.03295,alive
172,1,B,uninvaded,sterile,Churchill,4,3,0,,0.86,1.89,3.255,5.585,9.595,13.6,11.71,2,0.1403,0.1401,0.1402,0.0363,0.0354,0.03585,0.17605,alive
173,15,A,invaded,sterile,Churchill,4,3,2,0.29,1.16,1.91,2.86,5.09,8.23,10.5,8.59,2,0.0666,0.0664,0.0665,0.0168,0.0168,0.0168,0.0833,alive
174,12,B,uninvaded,live,airport,4,3,0,,0.74,1.605,1.855,2.01,2.48,4.61,3.005,2,0.0044,0.0041,0.00425,0.0006,0.0005,0.00055,0.0048,alive
175,14,A,invaded,sterile,Churchill,4,3,0,,0.75,1.485,1.62,3.26,5.62,8.32,6.835,2,0.0106,0.0103,0.01045,0.0012,0.0014,0.0013,0.01175,alive
176,10,B,uninvaded,live,airport,4,3,0,,0.895,dead,,,,,#VALUE!,,,,,,,,NA,dead
177,15,B,uninvaded,sterile,Churchill,4,3,2,0.22,0.79,2.2,4.72,6.235,7.765,7.96,5.76,7,0.0906,0.0909,0.09075,0.0279,0.0276,0.02775,0.1185,alive
178,11,A,invaded,live,airport,4,3,0,,1.01,1.03,2.205,5.08,7.015,8.55,7.52,2,0.0102,0.0099,0.01005,0.0027,0.0021,0.0024,0.01245,alive
179,8,A,invaded,sterile,Churchill,4,3,0,,0.985,1.945,2.86,4.14,6.025,8.7,6.755,3,0.0386,0.0388,0.0387,0.0074,0.0066,0.007,0.0457,alive
180,17,A,invaded,sterile,CNSC,4,3,0,,0.6,0.65,1.16,1.43,2.02,3.41,2.76,1,0.0021,0.0019,0.002,0.0004,0.0007,0.00055,0.00255,alive
181,6,A,invaded,sterile,Churchill,4,3,0,,0.985,1.36,2.205,4.25,6.795,9.145,7.785,3,0.0271,0.0269,0.027,0.0062,0.0065,0.00635,0.03335,alive
182,6,B,uninvaded,live,Churchill,4,3,2,0.23,0.88,2.035,2.2,dead,,,-2.035,,,,,,,,NA,dead
183,16,B,uninvaded,sterile,airport,4,3,2,0.25,0.62,dead,,,,,#VALUE!,,,,,,,,NA,dead
184,13,A,invaded,sterile,airport,4,3,2,0.21,0.7,dead,,,,,#VALUE!,,,,,,,,NA,dead
185,7,A,invaded,live,Churchill,4,3,0,,0.68,2.015,3.81,6.48,8.975,11.195,9.18,5,0.0585,0.0582,0.05835,0.0107,0.0103,0.0105,0.06885,alive
186,17,A,invaded,live,CNSC,4,3,0,,0.855,1.74,4.02,6.73,9.145,12.27,10.53,4,0.0911,0.0912,0.09115,0.0227,0.0224,0.02255,0.1137,alive
187,16,A,invaded,live,airport,4,3,0,,0.51,1.355,1.85,3.1,4.51,5.1,3.745,3,0.0051,0.0048,0.00495,0.0011,0.0008,0.00095,0.0059,alive
188,10,A,invaded,live,airport,4,3,0,,0.65,1.95,2.775,5.05,6.625,7.885,5.935,4,0.0127,0.0124,0.01255,0.0023,0.002,0.00215,0.0147,alive
189,13,A,invaded,live,airport,4,3,2,0.22,0.905,1.76,2.67,4.22,7.4,10.64,8.88,3,0.0908,0.0909,0.09085,0.0281,0.0284,0.02825,0.1191,alive
190,9,B,uninvaded,live,airport,4,3,0,,0.71,2.18,3.64,5.48,7.685,10,7.82,4,0.0868,0.0864,0.0866,0.0185,0.018,0.01825,0.10485,alive
191,15,B,uninvaded,live,Churchill,4,3,0,,0.695,1.335,1.52,1.66,dead,,-1.335,,,,,,,,NA,dead
192,7,B,uninvaded,sterile,Churchill,4,3,0,,0.515,0.965,1.21,1.23,3.3,6.14,5.175,3,0.0181,0.0178,0.01795,0.0035,0.0041,0.0038,0.02175,alive
193,14,B,uninvaded,sterile,Churchill,4,3,0,,0.745,1.745,3.58,5.51,8.85,11.56,9.815,3,0.0929,0.0925,0.0927,0.0252,0.0257,0.02545,0.11815,alive
194,14,B,uninvaded,live,Churchill,4,3,0,,1.01,2.135,4.835,8.03,11.79,13.12,10.985,2,0.0645,0.0647,0.0646,0.0142,0.0142,0.0142,0.0788,alive
195,18,A,invaded,sterile,CNSC,4,3,0,,0.58,dead,,,,,#VALUE!,,,,,,,,NA,dead
196,9,A,invaded,sterile,airport,4,3,0,,0.6,2.235,3.385,6.03,9.735,12.835,10.6,4,0.0453,0.0449,0.0451,0.0079,0.0084,0.00815,0.05325,alive
197,17,B,uninvaded,live,CNSC,4,3,0,,0.65,1.73,3.1,5.97,8.68,9.88,8.15,5,0.1068,0.1065,0.10665,0.0308,0.0305,0.03065,0.1373,alive
198,6,B,uninvaded,sterile,Churchill,4,3,0,,0.5,1.12,1.695,2.8,4.21,6.115,4.995,4,0.0154,0.0152,0.0153,0.003,0.0026,0.0028,0.0181,alive
199,12,A,invaded,sterile,airport,4,3,0,,0.715,1.91,3.75,6.11,8.85,9.99,8.08,3,0.0487,0.0488,0.04875,0.0123,0.0126,0.01245,0.0612,alive
200,13,B,uninvaded,live,airport,4,3,2,0.22,0.8,1.15,1.52,3.48,5.915,8.57,7.42,4,0.0428,0.0426,0.0427,0.007,0.0077,0.00735,0.05005,alive
201,12,A,invaded,live,airport,4,3,0,,0.74,1.44,3.05,6.61,9.415,13.25,11.81,4,0.0908,0.0901,0.09045,0.0165,,0.0165,0.10695,alive
202,10,B,uninvaded,sterile,airport,4,3,2,0.28,1.08,1.995,4.155,7.09,9.84,11.32,9.325,3,0.1419,0.1411,0.1415,0.0392,0.0389,0.03905,0.18055,alive
203,16,A,invaded,sterile,airport,4,3,0,,0.57,0.73,dead,,,,-0.73,,,,,,,,NA,dead
204,11,A,invaded,sterile,airport,4,3,0,,0.92,2.025,3.43,4.99,6.96,8.285,6.26,1,0.0092,0.0087,0.00895,0.0037,0.0031,0.0034,0.01235,alive
205,9,B,uninvaded,sterile,airport,4,3,2,0.23,0.645,0.745,1.24,2.055,2.755,3.7,2.955,1,0.0055,0.0049,0.0052,0.0044,0.0047,0.00455,0.00975,alive
206,17,B,uninvaded,sterile,CNSC,4,3,2,0.22,0.67,0.94,1.985,4.54,6.65,9.925,8.985,5,0.0602,0.0599,0.06005,0.0102,0.0102,0.0102,0.07025,alive
207,11,B,uninvaded,sterile,airport,4,3,2,0.265,1.01,1.91,4.66,8.62,12.79,14.59,12.68,3,0.1662,0.1667,0.16645,0.0429,0.0427,0.0428,0.20925,alive
208,7,B,uninvaded,live,Churchill,4,3,0,,0.805,1.45,3.66,7.645,10.835,13.4,11.95,5,0.1406,0.1405,0.14055,0.0241,0.0245,0.0243,0.16485,alive
209,1,A,invaded,sterile,Churchill,4,3,0,,0.76,0.955,2.5,3.4,5.76,9.215,8.26,4,0.1219,0.1223,0.1221,0.0236,0.0232,0.0234,0.1455,alive
210,18,B,uninvaded,live,CNSC,4,3,2,0.23,0.88,1.525,2.59,2.935,4.48,5.8,4.275,2,0.0047,0.0043,0.0045,0.0008,0.0007,0.00075,0.00525,alive
211,7,A,invaded,sterile,Churchill,4,3,2,0.18,0.52,1.505,3.34,5.73,8.3,11.63,10.125,4,0.1552,0.1555,0.15535,0.0422,0.042,0.0421,0.19745,alive
212,18,B,uninvaded,sterile,CNSC,4,3,0,,0.57,0.9,1.21,1.5,2.36,4.015,3.115,1,0.0014,0.001,0.0012,0.0003,0.0003,0.0003,0.0015,alive
213,1,B,uninvaded,live,Churchill,4,3,0,,0.84,1.805,3.775,6.29,6.7,13.6,11.795,1,0.2031,0.2025,0.2028,0.0623,0.0623,0.0623,0.2651,alive
214,8,A,invaded,live,Churchill,4,3,0,,1.29,1.98,2.92,5.05,7.635,11.2,9.22,4,0.0648,0.0645,0.06465,0.0173,0.0174,0.01735,0.082,alive
215,8,B,uninvaded,sterile,Churchill,4,3,0,,0.76,1.28,1.32,1.44,dead,,-1.28,,,,,,,,NA,dead
216,11,B,uninvaded,live,airport,4,3,2,0.25,0.54,1.245,3.38,4.8,7.23,9.805,8.56,3,0.1017,0.1018,0.10175,0.0201,0.0205,0.0203,0.12205,alive
217,8,B,uninvaded,live,Churchill,4,3,0,,0.68,0.775,dead,,,,-0.775,,,,,,,,NA,dead
218,15,A,invaded,live,Churchill,4,3,0,,0.61,0.99,1.765,2.69,4.22,6.81,5.82,1,0.0222,0.0223,0.02225,0.0036,0.0032,0.0034,0.02565,alive
219,13,B,uninvaded,sterile,airport,4,3,0,,0.595,dead,,,,,#VALUE!,,,,,,,,NA,dead
220,14,A,invaded,live,Churchill,4,3,0,,0.53,1.525,2.145,4.68,7.88,10.42,8.895,5,0.0851,0.0855,0.0853,0.0239,0.0235,0.0237,0.109,alive
221,16,B,uninvaded,live,airport,4,3,2,0.28,0.98,3.51,5.78,7.945,9.67,10.09,6.58,4,0.1743,0.1738,0.17405,0.01222,0.01225,0.012235,0.186285,alive
222,12,B,uninvaded,sterile,airport,4,3,2,0.22,0.505,0.73,1.215,2.685,4.45,6.72,5.99,4,0.0374,0.0367,0.03705,0.0082,0.0085,0.00835,0.0454,alive
223,6,A,invaded,live,Churchill,4,3,0,,0.565,1.33,1.82,2.82,4.21,5.29,3.96,2,0.0186,0.0188,0.0187,0.003,0.0029,0.00295,0.02165,alive
224,1,A,invaded,live,Churchill,4,3,2,0.21,0.71,1.44,3.63,7.145,11.05,15.345,13.905,2,0.1858,0.1855,0.18565,0.0433,0.0436,0.04345,0.2291,alive